Datum;Jahr;Monat;Produktlinie;Zielgroesse;ist_forecast;ist_wert;yhat;yhat_lower;yhat_upper;MAPE_Pct;Train_Ende
2025-12-01;2025;12;Sonderanlagen;Auftragseingang_TEUR;Forecast;;5539,7026485873;5416,0307831130185;5665,4517560488985;27,64;2024-12
2022-01-01;2022;1;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;666,9;607,9580509251216;531,878625514248;686,1643560324871;27,24;2024-12
2022-02-01;2022;2;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;696,1;689,3101093840057;620,0760563927996;767,7184502118376;27,24;2024-12
2022-03-01;2022;3;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;905,6;908,2058733010517;830,8336125990625;977,7654951411498;27,24;2024-12
2022-04-01;2022;4;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;803,2;768,8557113603836;695,7438960648425;845,7022371970436;27,24;2024-12
2022-05-01;2022;5;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;787,3;860,142134303437;781,2994328749097;934,1681951580931;27,24;2024-12
2022-06-01;2022;6;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;868,7;923,1313580522403;851,7091059587402;1004,663863101433;27,24;2024-12
2022-07-01;2022;7;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;622,0;625,7171449433174;546,6934491792284;698,6918171276518;27,24;2024-12
2022-08-01;2022;8;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;674,5;680,8993121406504;601,5496831325441;753,4546307244389;27,24;2024-12
2022-09-01;2022;9;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;838,5;915,799720026878;842,9219126655237;984,8786462645799;27,24;2024-12
2022-10-01;2022;10;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1031,1;932,1055770179174;858,5387364503157;1008,4445687736326;27,24;2024-12
2022-11-01;2022;11;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1276,8;1080,886634755956;1006,5136623858498;1157,9014323181543;27,24;2024-12
2022-12-01;2022;12;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1353,1;1336,1063585786396;1261,7639726600694;1406,558013924443;27,24;2024-12
2023-01-01;2023;1;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;621,0;709,1620104110488;634,5189666632192;782,4985224289037;27,24;2024-12
2023-02-01;2023;2;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;715,4;729,764550450558;651,1096976871377;804,6468485865563;27,24;2024-12
2023-03-01;2023;3;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;954,1;950,5176092133556;872,0820584523262;1024,047606964898;27,24;2024-12
2023-04-01;2023;4;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;739,0;763,4933036351836;686,5114844460351;840,3767391017562;27,24;2024-12
2023-05-01;2023;5;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;950,9;917,5334663642778;841,1732299141379;993,736681647616;27,24;2024-12
2023-06-01;2023;6;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;966,4;957,0177725052005;881,6859305381132;1034,421893720291;27,24;2024-12
2023-07-01;2023;7;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;663,6;697,0205861385796;629,0666346667313;768,5363588830088;27,24;2024-12
2023-08-01;2023;8;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;728,7;765,1138785687406;686,1431276471477;839,3221049012994;27,24;2024-12
2023-09-01;2023;9;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;954,9;949,8824845380221;874,2655236947008;1023,9801976541803;27,24;2024-12
2023-10-01;2023;10;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;835,5;938,9595455524147;865,1315964825083;1015,7351561545119;27,24;2024-12
2023-11-01;2023;11;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;942,8;1096,3134492672848;1026,5862699530003;1171,8271944937696;27,24;2024-12
2023-12-01;2023;12;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1394,8;1422,6465727718812;1348,8953731538645;1497,7897565096614;27,24;2024-12
2024-01-01;2024;1;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;848,7;817,7373046947141;747,1645284003806;893,1183994209765;27,24;2024-12
2024-02-01;2024;2;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;776,8;769,3671335444956;695,5298627580477;845,7843948384589;27,24;2024-12
2024-03-01;2024;3;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1022,3;1023,0977916595622;951,0645678097652;1101,273888823532;27,24;2024-12
2024-04-01;2024;4;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;947,9;955,0508811619276;880,9381302914752;1031,998561084945;27,24;2024-12
2024-05-01;2024;5;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;970,6;936,1029514689175;856,7759260375864;1006,6934748976386;27,24;2024-12
2024-06-01;2024;6;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1102,9;1061,9721244769664;981,0567628249851;1133,768111563023;27,24;2024-12
2024-07-01;2024;7;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;653,9;618,5036753495348;540,8483378119419;693,1128176879664;27,24;2024-12
2024-08-01;2024;8;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;693,3;652,6334097274005;579,6791840247712;724,9252679675968;27,24;2024-12
2024-09-01;2024;9;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1107,4;1041,9177063694178;970,0700924548033;1116,7999097093593;27,24;2024-12
2024-10-01;2024;10;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1131,3;1122,2184344176592;1049,6190772626728;1197,6715465973903;27,24;2024-12
2024-11-01;2024;11;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1259,0;1289,7496774139524;1210,6584194816494;1369,9709168926424;27,24;2024-12
2024-12-01;2024;12;Sonderanlagen;Deckungsbeitrag_TEUR;Ist;1463,5;1452,27260695301;1374,4738125385536;1531,5458100912522;27,24;2024-12
2025-01-01;2025;1;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;636,4347785254954;563,2470837772513;706,5907801955713;27,24;2024-12
2025-02-01;2025;2;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;801,5816138273141;723,3852365927389;876,7500300861756;27,24;2024-12
2025-03-01;2025;3;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;1067,891659583886;986,2579789164097;1143,9224828463323;27,24;2024-12
2025-04-01;2025;4;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;949,8419003741417;872,6132402231442;1027,4956498181875;27,24;2024-12
2025-05-01;2025;5;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;992,360605052222;920,753188983834;1059,99879509257;27,24;2024-12
2025-06-01;2025;6;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;1094,6854050811587;1015,5144828406862;1172,8581854096499;27,24;2024-12
2025-07-01;2025;7;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;688,3425248162335;611,8680563707883;766,144643029297;27,24;2024-12
2025-08-01;2025;8;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;739,0382423730358;666,1128670376736;807,8053066191136;27,24;2024-12
2025-09-01;2025;9;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;1079,9849259480043;1001,9989824833592;1157,1769412304182;27,24;2024-12
2025-10-01;2025;10;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;1130,482047408469;1058,3427647055835;1202,2867125927535;27,24;2024-12
2025-11-01;2025;11;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;1303,4294544902145;1226,716349350293;1378,6245879969083;27,24;2024-12
2025-12-01;2025;12;Sonderanlagen;Deckungsbeitrag_TEUR;Forecast;;1535,9314189109589;1457,46683012753;1611,405809580402;27,24;2024-12
2022-01-01;2022;1;Sonderanlagen;Umsatz_TEUR;Ist;1786,9;1778,6379935330342;1711,0500199296926;1842,493015034016;11,82;2024-12
2022-02-01;2022;2;Sonderanlagen;Umsatz_TEUR;Ist;1898,1;1880,6284252328505;1813,7857136362297;1945,3441605822197;11,82;2024-12
2022-03-01;2022;3;Sonderanlagen;Umsatz_TEUR;Ist;2166,8;2190,790364184854;2126,2409334004205;2261,385369544191;11,82;2024-12
2022-04-01;2022;4;Sonderanlagen;Umsatz_TEUR;Ist;2459,5;2354,2882925540725;2286,534724502621;2423,7058233486273;11,82;2024-12
2022-05-01;2022;5;Sonderanlagen;Umsatz_TEUR;Ist;2352,2;2371,8226754886296;2303,638365848979;2440,2094047223904;11,82;2024-12
2022-06-01;2022;6;Sonderanlagen;Umsatz_TEUR;Ist;2412,6;2484,8319137334893;2417,7176268806734;2557,6846706083247;11,82;2024-12
2022-07-01;2022;7;Sonderanlagen;Umsatz_TEUR;Ist;1615,2;1576,759638242011;1507,0768296596175;1649,0525564859272;11,82;2024-12
2022-08-01;2022;8;Sonderanlagen;Umsatz_TEUR;Ist;1788,1;1765,2049192642978;1693,9158707288464;1836,1679900046197;11,82;2024-12
2022-09-01;2022;9;Sonderanlagen;Umsatz_TEUR;Ist;2198,0;2319,4052884452544;2246,2900171363;2383,203446069434;11,82;2024-12
2022-10-01;2022;10;Sonderanlagen;Umsatz_TEUR;Ist;2532,0;2564,3077335195553;2492,430356453138;2633,571860773924;11,82;2024-12
2022-11-01;2022;11;Sonderanlagen;Umsatz_TEUR;Ist;3031,9;2909,1195514969218;2846,425908720657;2977,0013223832457;11,82;2024-12
2022-12-01;2022;12;Sonderanlagen;Umsatz_TEUR;Ist;3468,1;3400,9521974623867;3333,446203537938;3467,5852779446013;11,82;2024-12
2023-01-01;2023;1;Sonderanlagen;Umsatz_TEUR;Ist;1834,5;1892,2938120083013;1823,8418022282517;1954,831391018223;11,82;2024-12
2023-02-01;2023;2;Sonderanlagen;Umsatz_TEUR;Ist;1848,9;1939,7731789861252;1874,3206310371486;2003,7313013298212;11,82;2024-12
2023-03-01;2023;3;Sonderanlagen;Umsatz_TEUR;Ist;2306,8;2276,2960771468943;2210,6413818440997;2346,3147564024107;11,82;2024-12
2023-04-01;2023;4;Sonderanlagen;Umsatz_TEUR;Ist;2447,3;2508,9809187504184;2441,037221416107;2576,6517778368557;11,82;2024-12
2023-05-01;2023;5;Sonderanlagen;Umsatz_TEUR;Ist;2445,1;2437,7355663514663;2371,5635978379823;2506,214845158808;11,82;2024-12
2023-06-01;2023;6;Sonderanlagen;Umsatz_TEUR;Ist;2610,3;2580,782123738814;2511,946785534909;2649,675628363301;11,82;2024-12
2023-07-01;2023;7;Sonderanlagen;Umsatz_TEUR;Ist;1657,9;1706,8783596546577;1635,7665267581797;1776,8014184193485;11,82;2024-12
2023-08-01;2023;8;Sonderanlagen;Umsatz_TEUR;Ist;1764,6;1804,2288584157457;1739,155118223543;1869,371788941577;11,82;2024-12
2023-09-01;2023;9;Sonderanlagen;Umsatz_TEUR;Ist;2493,8;2439,7415276837405;2374,6897763187803;2509,490910678402;11,82;2024-12
2023-10-01;2023;10;Sonderanlagen;Umsatz_TEUR;Ist;2661,0;2658,367675551562;2591,5750177809914;2729,386859025164;11,82;2024-12
2023-11-01;2023;11;Sonderanlagen;Umsatz_TEUR;Ist;2918,2;3003,407706667054;2935,9015595190535;3074,5169432364614;11,82;2024-12
2023-12-01;2023;12;Sonderanlagen;Umsatz_TEUR;Ist;3563,4;3601,0325344361268;3530,696216109936;3665,066562909793;11,82;2024-12
2024-01-01;2024;1;Sonderanlagen;Umsatz_TEUR;Ist;2067,0;2019,5736033805726;1951,1085749916924;2090,3702631985775;11,82;2024-12
2024-02-01;2024;2;Sonderanlagen;Umsatz_TEUR;Ist;2119,3;2049,3108063362815;1984,4380828284097;2117,704128333758;11,82;2024-12
2024-03-01;2024;3;Sonderanlagen;Umsatz_TEUR;Ist;2419,0;2425,4808127823594;2357,6586216170817;2494,3934452370972;11,82;2024-12
2024-04-01;2024;4;Sonderanlagen;Umsatz_TEUR;Ist;2542,6;2578,7766462592617;2509,4652700574743;2646,8565163241046;11,82;2024-12
2024-05-01;2024;5;Sonderanlagen;Umsatz_TEUR;Ist;2784,2;2773,0316642602693;2700,5121762599774;2844,535596398171;11,82;2024-12
2024-06-01;2024;6;Sonderanlagen;Umsatz_TEUR;Ist;2914,9;2877,6767359188098;2809,030801166161;2946,470480637492;11,82;2024-12
2024-07-01;2024;7;Sonderanlagen;Umsatz_TEUR;Ist;1766,4;1755,0522001774407;1684,321609531841;1822,9876081923649;11,82;2024-12
2024-08-01;2024;8;Sonderanlagen;Umsatz_TEUR;Ist;2093,1;2076,8167732976344;2009,5577273570425;2145,847173266078;11,82;2024-12
2024-09-01;2024;9;Sonderanlagen;Umsatz_TEUR;Ist;2671,8;2614,954200147924;2547,052023049476;2684,955567890276;11,82;2024-12
2024-10-01;2024;10;Sonderanlagen;Umsatz_TEUR;Ist;3098,5;3072,8993672479874;3007,763647168507;3137,9860973494715;11,82;2024-12
2024-11-01;2024;11;Sonderanlagen;Umsatz_TEUR;Ist;3440,7;3469,998324210459;3404,24348309354;3541,3589081107825;11,82;2024-12
2024-12-01;2024;12;Sonderanlagen;Umsatz_TEUR;Ist;3936,1;3959,7817698971344;3887,456739689939;4026,747900189046;11,82;2024-12
2025-01-01;2025;1;Sonderanlagen;Umsatz_TEUR;Forecast;;2192,3922612413153;2119,8867901306576;2266,0330559802696;11,82;2024-12
2025-02-01;2025;2;Sonderanlagen;Umsatz_TEUR;Forecast;;2382,7008483279355;2315,5010532065235;2452,4066075306973;11,82;2024-12
2025-03-01;2025;3;Sonderanlagen;Umsatz_TEUR;Forecast;;2757,037859650898;2689,499415260335;2824,9481852227736;11,82;2024-12
2025-04-01;2025;4;Sonderanlagen;Umsatz_TEUR;Forecast;;2931,2476156248617;2862,4805214341145;3000,4313029099817;11,82;2024-12
2025-05-01;2025;5;Sonderanlagen;Umsatz_TEUR;Forecast;;3056,3639012666117;2987,6672330043193;3123,3762361032877;11,82;2024-12
2025-06-01;2025;6;Sonderanlagen;Umsatz_TEUR;Forecast;;3190,7523964216352;3121,212406151781;3261,4927774682037;11,82;2024-12
2025-07-01;2025;7;Sonderanlagen;Umsatz_TEUR;Forecast;;2010,3511705218925;1936,0397218757723;2081,8872161655886;11,82;2024-12
2025-08-01;2025;8;Sonderanlagen;Umsatz_TEUR;Forecast;;2287,2183244075954;2220,8658238917387;2357,512827506764;11,82;2024-12
2025-09-01;2025;9;Sonderanlagen;Umsatz_TEUR;Forecast;;2948,015047367332;2878,0305208555383;3018,7338559249583;11,82;2024-12
2025-10-01;2025;10;Sonderanlagen;Umsatz_TEUR;Forecast;;3377,9785069678346;3309,7301280250877;3447,936414077081;11,82;2024-12
2025-11-01;2025;11;Sonderanlagen;Umsatz_TEUR;Forecast;;3822,177406681339;3746,456774145698;3901,456205240139;11,82;2024-12
2025-12-01;2025;12;Sonderanlagen;Umsatz_TEUR;Forecast;;4429,057069947684;4353,322027879024;4506,028975582744;11,82;2024-12
2022-01-01;2022;1;Standardmaschinen;Auftragseingang_TEUR;Ist;3145,0;3080,6892229890304;2876,83957224651;3252,3531366223965;22,56;2024-12
2022-02-01;2022;2;Standardmaschinen;Auftragseingang_TEUR;Ist;3768,7;3801,9391335018477;3614,742640216349;3989,1185167155427;22,56;2024-12
2022-03-01;2022;3;Standardmaschinen;Auftragseingang_TEUR;Ist;3822,6;4070,5387183464177;3893,3288098490793;4259,258518497492;22,56;2024-12
2022-04-01;2022;4;Standardmaschinen;Auftragseingang_TEUR;Ist;4075,1;3981,9733431331115;3785,700757703578;4160,589365941839;22,56;2024-12
2022-05-01;2022;5;Standardmaschinen;Auftragseingang_TEUR;Ist;4325,2;4070,0202619936726;3887,376781245977;4250,888964610973;22,56;2024-12
2022-06-01;2022;6;Standardmaschinen;Auftragseingang_TEUR;Ist;4284,3;4429,97929356315;4262,4404350299055;4616,895532998102;22,56;2024-12
2022-07-01;2022;7;Standardmaschinen;Auftragseingang_TEUR;Ist;3089,4;3255,7420163857996;3092,5866046691826;3447,0780122064702;22,56;2024-12
2022-08-01;2022;8;Standardmaschinen;Auftragseingang_TEUR;Ist;3721,0;3288,3317590901015;3097,839558161591;3480,546001696495;22,56;2024-12
2022-09-01;2022;9;Standardmaschinen;Auftragseingang_TEUR;Ist;4016,6;4140,178187123269;3958,564904075124;4325,539414131253;22,56;2024-12
2022-10-01;2022;10;Standardmaschinen;Auftragseingang_TEUR;Ist;4894,9;4737,305726472809;4563,567898896678;4924,881187132569;22,56;2024-12
2022-11-01;2022;11;Standardmaschinen;Auftragseingang_TEUR;Ist;5046,5;4978,743146857395;4788,847276491624;5153,032730059974;22,56;2024-12
2022-12-01;2022;12;Standardmaschinen;Auftragseingang_TEUR;Ist;5479,2;5625,354937985703;5450,072933726643;5802,450203164108;22,56;2024-12
2023-01-01;2023;1;Standardmaschinen;Auftragseingang_TEUR;Ist;3312,5;3403,1017912117013;3208,9683144135024;3584,1813513872485;22,56;2024-12
2023-02-01;2023;2;Standardmaschinen;Auftragseingang_TEUR;Ist;3872,0;3734,835001955151;3552,2091330484404;3910,662476514789;22,56;2024-12
2023-03-01;2023;3;Standardmaschinen;Auftragseingang_TEUR;Ist;4333,5;4207,673072024967;4030,8881224352876;4388,239073761644;22,56;2024-12
2023-04-01;2023;4;Standardmaschinen;Auftragseingang_TEUR;Ist;3951,0;4053,0202492223502;3882,7402965280353;4218,418330369447;22,56;2024-12
2023-05-01;2023;5;Standardmaschinen;Auftragseingang_TEUR;Ist;3956,4;4162,136999828061;3984,8919369408745;4350,834877374846;22,56;2024-12
2023-06-01;2023;6;Standardmaschinen;Auftragseingang_TEUR;Ist;4511,9;4450,5500230322705;4267,037310059331;4630,813241122031;22,56;2024-12
2023-07-01;2023;7;Standardmaschinen;Auftragseingang_TEUR;Ist;3390,5;3311,5342342412973;3122,894526778513;3493,6871958696006;22,56;2024-12
2023-08-01;2023;8;Standardmaschinen;Auftragseingang_TEUR;Ist;3188,5;3487,552288363573;3306,331738388882;3673,6134470452284;22,56;2024-12
2023-09-01;2023;9;Standardmaschinen;Auftragseingang_TEUR;Ist;4330,2;4257,23127068741;4075,550788025959;4441,310219668364;22,56;2024-12
2023-10-01;2023;10;Standardmaschinen;Auftragseingang_TEUR;Ist;4860,0;4964,251458446464;4787,5593991294245;5140,3410867341645;22,56;2024-12
2023-11-01;2023;11;Standardmaschinen;Auftragseingang_TEUR;Ist;4818,8;4860,834637725123;4692,990075772027;5037,713441438589;22,56;2024-12
2023-12-01;2023;12;Standardmaschinen;Auftragseingang_TEUR;Ist;5962,6;5870,635079485932;5688,362355324506;6050,493069732823;22,56;2024-12
2024-01-01;2024;1;Standardmaschinen;Auftragseingang_TEUR;Ist;3835,6;3808,5032997161547;3627,0208439927533;3990,8531175744574;22,56;2024-12
2024-02-01;2024;2;Standardmaschinen;Auftragseingang_TEUR;Ist;3642,7;3742,2170996228056;3578,1233891429447;3924,345678264891;22,56;2024-12
2024-03-01;2024;3;Standardmaschinen;Auftragseingang_TEUR;Ist;4358,7;4246,476652349124;4071,3169365471736;4421,710027773764;22,56;2024-12
2024-04-01;2024;4;Standardmaschinen;Auftragseingang_TEUR;Ist;4305,9;4295,164240214591;4106,260904433433;4473,53790846606;22,56;2024-12
2024-05-01;2024;5;Standardmaschinen;Auftragseingang_TEUR;Ist;4319,6;4361,436473084643;4164,209404171607;4543,314966177088;22,56;2024-12
2024-06-01;2024;6;Standardmaschinen;Auftragseingang_TEUR;Ist;5010,1;4932,796939976987;4760,553293309639;5108,270496144855;22,56;2024-12
2024-07-01;2024;7;Standardmaschinen;Auftragseingang_TEUR;Ist;3639,2;3559,8139269638878;3368,08730368238;3720,8210616173237;22,56;2024-12
2024-08-01;2024;8;Standardmaschinen;Auftragseingang_TEUR;Ist;3202,4;3318,888916790536;3128,038841790164;3489,16106746086;22,56;2024-12
2024-09-01;2024;9;Standardmaschinen;Auftragseingang_TEUR;Ist;4541,0;4496,071400483321;4321,350748513776;4681,595855030601;22,56;2024-12
2024-10-01;2024;10;Standardmaschinen;Auftragseingang_TEUR;Ist;4940,1;4985,872714058636;4802,571169877081;5160,394954856454;22,56;2024-12
2024-11-01;2024;11;Standardmaschinen;Auftragseingang_TEUR;Ist;6037,5;6059,407891441123;5883,8037678102;6236,3108560727405;22,56;2024-12
2024-12-01;2024;12;Standardmaschinen;Auftragseingang_TEUR;Ist;6168,8;6122,110973617704;5929,879710732365;6284,894076934066;22,56;2024-12
2025-01-01;2025;1;Standardmaschinen;Auftragseingang_TEUR;Forecast;;3180,9465132663872;3001,8159908876505;3365,959343388733;22,56;2024-12
2025-02-01;2025;2;Standardmaschinen;Auftragseingang_TEUR;Forecast;;4447,64265278951;4253,752307106624;4622,554988215619;22,56;2024-12
2025-03-01;2025;3;Standardmaschinen;Auftragseingang_TEUR;Forecast;;4546,589656962028;4358,827459842513;4713,06908271944;22,56;2024-12
2025-04-01;2025;4;Standardmaschinen;Auftragseingang_TEUR;Forecast;;4528,766215734086;4339,535258912361;4708,2020337331915;22,56;2024-12
2025-05-01;2025;5;Standardmaschinen;Auftragseingang_TEUR;Forecast;;4619,529558877039;4459,861040648419;4798,401357326632;22,56;2024-12
2025-06-01;2025;6;Standardmaschinen;Auftragseingang_TEUR;Forecast;;5132,117669873704;4960,172309996695;5319,1723901642845;22,56;2024-12
2025-07-01;2025;7;Standardmaschinen;Auftragseingang_TEUR;Forecast;;3739,8987697767184;3543,971938684381;3901,2357449126025;22,56;2024-12
2025-08-01;2025;8;Standardmaschinen;Auftragseingang_TEUR;Forecast;;3637,16981302322;3451,1179521137356;3826,629255504157;22,56;2024-12
2025-09-01;2025;9;Standardmaschinen;Auftragseingang_TEUR;Forecast;;4754,497695843316;4564,609975277989;4921,898343194065;22,56;2024-12
2025-10-01;2025;10;Standardmaschinen;Auftragseingang_TEUR;Forecast;;5364,53244042998;5193,392749472578;5549,183011894915;22,56;2024-12
2025-11-01;2025;11;Standardmaschinen;Auftragseingang_TEUR;Forecast;;6075,240048185472;5887,014170951703;6257,757522540712;22,56;2024-12
2025-12-01;2025;12;Standardmaschinen;Auftragseingang_TEUR;Forecast;;6485,845300655244;6292,121957201903;6688,227115452255;22,56;2024-12
2022-01-01;2022;1;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1325,1;1299,850156524598;1210,6955887699476;1387,8680762774568;14,86;2024-12
2022-02-01;2022;2;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1329,0;1415,0025477878528;1328,0174440444023;1505,1493218066541;14,86;2024-12
2022-03-01;2022;3;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1427,8;1532,74005512247;1441,7801753477693;1619,3961256459843;14,86;2024-12
2022-04-01;2022;4;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1446,1;1465,1200741326222;1375,152251375272;1547,7948644559826;14,86;2024-12
2022-05-01;2022;5;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1620,3;1520,8887393044083;1435,8555268580146;1604,0399629534797;14,86;2024-12
2022-06-01;2022;6;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1829,6;1684,4550308872817;1594,4955795039386;1770,989330596583;14,86;2024-12
2022-07-01;2022;7;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1248,8;1315,7116322093468;1226,7872366124245;1404,835676200529;14,86;2024-12
2022-08-01;2022;8;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1436,1;1393,5700255155257;1300,986135287959;1477,6826933515626;14,86;2024-12
2022-09-01;2022;9;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1556,4;1660,6956127140954;1566,3341922224054;1748,863910564783;14,86;2024-12
2022-10-01;2022;10;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1709,4;1706,1301772008594;1611,849778248228;1794,3766807320665;14,86;2024-12
2022-11-01;2022;11;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1906,6;1795,775556473556;1711,8156363152425;1887,3067223585674;14,86;2024-12
2022-12-01;2022;12;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;2413,1;2413,6888095461304;2322,485730033023;2499,969997726785;14,86;2024-12
2023-01-01;2023;1;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1212,7;1380,8172616134912;1293,2128326933305;1475,2973686117934;14,86;2024-12
2023-02-01;2023;2;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1510,1;1468,114516755698;1386,4615682283074;1550,9360608409204;14,86;2024-12
2023-03-01;2023;3;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1652,2;1555,26974727713;1465,6468416111181;1646,3733009909968;14,86;2024-12
2023-04-01;2023;4;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1576,5;1555,588568036548;1463,5932788586754;1641,8266848224962;14,86;2024-12
2023-05-01;2023;5;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1494,9;1566,3310382778361;1474,0083378595382;1655,2875237644769;14,86;2024-12
2023-06-01;2023;6;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1629,2;1739,8212729326701;1654,0783620626676;1831,1428152693675;14,86;2024-12
2023-07-01;2023;7;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1331,6;1309,422574608682;1220,5959228119286;1402,9005270280452;14,86;2024-12
2023-08-01;2023;8;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1465,3;1509,5818524752144;1420,7978965920408;1602,2179377772366;14,86;2024-12
2023-09-01;2023;9;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1732,6;1672,7573620717042;1580,4256316515866;1761,8857882986297;14,86;2024-12
2023-10-01;2023;10;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1787,9;1784,195936720073;1699,1454306209332;1866,9780899819489;14,86;2024-12
2023-11-01;2023;11;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1831,7;1880,7917754834682;1783,3314963709993;1969,1348758702743;14,86;2024-12
2023-12-01;2023;12;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;2467,8;2432,066112490678;2338,433943797749;2519,9312812474213;14,86;2024-12
2024-01-01;2024;1;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1604,3;1465,0906770742238;1374,1712040630937;1553,4141687623082;14,86;2024-12
2024-02-01;2024;2;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1560,8;1520,9676092263292;1428,4098188654584;1614,9994705545955;14,86;2024-12
2024-03-01;2024;3;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1705,2;1700,1610002074126;1605,3071269178477;1794,4544188974573;14,86;2024-12
2024-04-01;2024;4;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1479,9;1481,8275888574688;1395,573572761885;1576,075350467326;14,86;2024-12
2024-05-01;2024;5;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1611,2;1634,7141901134594;1547,1911723792077;1721,5753229004101;14,86;2024-12
2024-06-01;2024;6;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1771,0;1799,5116232696191;1712,1647549203549;1878,5985970829431;14,86;2024-12
2024-07-01;2024;7;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1553,3;1511,9218180905048;1420,9560305387058;1599,9513849788866;14,86;2024-12
2024-08-01;2024;8;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1348,5;1345,4707599582835;1258,0927056754253;1437,6319869385977;14,86;2024-12
2024-09-01;2024;9;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1900,2;1860,527978625605;1766,9881091110767;1947,413777138273;14,86;2024-12
2024-10-01;2024;10;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1771,2;1778,1119608429594;1689,1339339548513;1865,8141555745538;14,86;2024-12
